Symbol,Turnover(mln),PE,ChangeHand%,Close,Rate %,100-D Rate %, EMA above below,Trend
SPY,48528,0.0,0.0,374.29,2.43,-8.64,-30,ETF  BEAR 10
QQQ,21159,0.0,0.0,275.42,2.34,-11.31,-30,ETF  BEAR 14
TSLA,15906,60.05,2.41,214.44,3.45,-12.56,-20,HIGH  BULL 1
AAPL,12591,23.75,0.54,147.27,2.71,-5.99,-20,MID  BEAR 10
SQQQ,9381,0.0,0.0,54.08,-7.06,10.78,20,LOW  BULL 10
IWM,7764,0.0,0.0,172.7,2.17,-7.03,-30,MID  BEAR 10
NVDA,7478,40.1,2.45,124.66,2.23,-35.19,-200,LOW  BEAR 15
NFLX,7028,25.55,5.59,289.57,7.98,-33.0,-20,MID  BULL 1
AMZN,6526,104.73,0.55,119.32,3.53,-15.71,-20,MID  BEAR 13
MSFT,6290,24.82,0.35,242.12,2.53,-7.3,-200,MID  BEAR 13
TQQQ,6179,0.0,0.0,20.57,7.08,-40.51,-200,LOW  BEAR 14
META,5942,10.39,1.72,130.01,-1.16,-22.16,-200,LOW  BULL 1
AMD,5479,30.34,5.9,58.82,1.82,-11.84,-200,MID  BEAR 14
HYG,4351,0.0,0.0,72.49,0.96,-5.28,-200,MID  BEAR 17
TLT,4316,0.0,0.0,93.17,-1.8,-9.17,-200,LOW  BEAR 22
GOOGL,3237,8.42,0.54,101.13,1.16,-14.89,-200,LOW  BEAR 14
GOOG,2902,9.93,0.41,101.48,0.94,-14.37,-200,LOW  BEAR 14
TWTR,2560,-341.53,6.69,49.89,-4.86,-8.6,-30,MID  BULL 2
JPM,2475,9.67,0.7,122.23,5.25,-9.11,20,MID  BULL 2
XOM,2406,11.33,0.55,105.86,1.86,9.96,200,MID  BULL 1
XLE,2179,0.0,0.0,86.93,2.89,0.3,200,ETF  BULL 1
EFA,2164,0.0,0.0,57.99,1.81,-13.21,-200,LOW  BEAR 15
BAC,1893,10.23,0.68,34.95,3.71,-11.7,-20,MID  BULL 1
LQD,1872,0.0,0.0,99.48,0.28,-4.59,-200,LOW  BEAR 17
SNAP,1852,-11.14,15.21,7.76,-28.08,-62.38,20,LOW  BULL 3
VZ,1816,7.7,1.23,35.35,-4.46,-21.41,-200,LOW  BEAR 31
SLB,1739,23.94,2.5,50.41,10.33,-8.7,40,MID  BULL 2
XLF,1735,0.0,0.0,32.19,2.98,-8.67,-20,ETF  BULL 1
DIA,1644,0.0,0.0,310.88,2.56,-7.69,-200,MID  BEAR 10
PFE,1632,8.61,0.65,44.95,4.75,-4.66,-200,LOW  BULL 1
DHR,1622,26.32,0.92,244.59,0.62,6.34,-20,HIGH  BULL 2
AXP,1604,13.71,1.57,140.04,-1.67,-15.35,-20,MID  BULL 1
IVV,1555,0.0,0.0,375.81,2.41,-8.55,-30,MID  BEAR 10
EEM,1537,0.0,0.0,35.27,1.53,-11.08,-200,LOW  BEAR 10
UNH,1534,25.69,0.31,533.73,2.47,-2.48,-30,HIGH  BEAR 10
VOO,1485,0.0,0.0,343.9,2.4,-8.62,-30,MID  BEAR 10
SOXL,1455,0.0,0.0,8.58,11.43,-49.04,-200,LOW  BEAR 15
V,1429,24.65,0.4,190.37,1.68,-4.87,-200,MID  BEAR 14
JNJ,1423,23.15,0.32,168.71,2.18,-9.49,-160,LOW  BULL 1
INTC,1412,5.8,1.29,26.97,3.41,-34.36,-200,LOW  BEAR 30
BABA,1397,30.79,0.74,72.18,0.22,-1.45,-200,China  BEAR 6
TMO,1393,26.16,0.72,496.74,2.03,-0.83,-30,HIGH  BEAR 14
T,1379,6.08,1.14,17.1,2.15,-12.62,-200,LOW  BEAR 14
CVX,1371,11.67,0.41,173.19,2.5,-6.9,200,MID  BULL 1
SIVB,1362,8.15,9.51,230.03,-23.95,-21.25,-200,MID  BEAR 10
CRM,1320,298.82,0.83,160.17,1.7,-15.05,-200,LOW  BEAR 14
UNP,1265,16.57,1.09,190.53,2.19,-5.59,-20,MID  BEAR 10
ASML,1250,32.54,0.69,462.23,5.71,-18.82,-200,MID  BEAR 15
TXN,1221,17.01,0.84,159.72,3.9,-4.65,-30,MID  BEAR 14
EWZ,1219,0.0,0.0,34.09,3.74,-15.3,50,MID  BULL 1
SOXS,1206,0.0,0.0,63.5,-10.76,-3.72,30,LOW  BULL 10
PYPL,1205,47.22,1.25,83.94,-0.99,-7.17,60,HIGH  BULL 1
HCA,1198,10.5,2.19,196.66,-5.73,-16.13,50,MID  BULL 3
AVGO,1190,17.99,0.66,449.73,4.52,-12.59,-200,MID  BEAR 10
PANW,1190,-181.58,2.47,162.03,2.18,-10.15,90,HIGH  BULL 3
COST,1190,36.22,0.57,478.18,2.92,-9.71,-20,MID  BEAR 10
SMH,1183,0.0,0.0,186.35,3.45,-12.37,-200,ETF  BEAR 15
OXY,1178,6.04,1.79,71.26,3.5,8.66,-20,MID  BEAR 4
ENPH,1168,167.99,3.46,252.0,3.16,56.29,200,HIGH  BULL 4
SPXL,1165,0.0,0.0,60.34,7.14,-30.22,-200,MID  BEAR 14
GOVT,1163,0.0,0.0,22.22,0.09,-3.09,-200,LOW  BEAR 23
XLI,1155,0.0,0.0,88.69,2.75,-6.03,-20,ETF  BEAR 10
GS,1139,8.0,1.04,325.1,4.6,1.24,-20,HIGH  BEAR 10
ORCL,1126,33.75,0.58,72.7,4.98,-4.59,-20,HIGH  BEAR 14
MU,1120,7.01,1.86,56.05,4.38,-21.02,-200,LOW  BEAR 15
ADBE,1111,29.59,0.79,306.37,1.32,-9.54,-200,MID  BEAR 14
LLY,1104,56.89,0.34,340.77,3.56,6.97,-40,HIGH  BULL 2
XLY,1097,0.0,0.0,142.4,2.91,-10.67,-20,ETF  BULL 1
IEFA,1087,0.0,0.0,54.48,1.77,-13.19,-200,LOW  BEAR 15
MA,1079,30.13,0.37,302.37,2.06,-7.7,-200,MID  BEAR 14
NSC,1075,16.1,2.2,208.04,1.55,-5.67,-20,MID  BEAR 10
MBB,1075,0.0,0.0,88.86,0.2,-2.56,-200,LOW  BEAR 17
CSCO,1066,14.88,0.61,42.8,2.61,-11.69,-20,MID  BEAR 10
XLV,1058,0.0,0.0,126.54,2.25,-5.72,-200,ETF  BULL 1
GLD,1057,0.0,0.0,154.15,1.78,-12.1,-200,LOW  BEAR 16
XLK,1055,0.0,0.0,124.34,2.68,-8.46,-40,ETF  BEAR 13
MUB,1040,0.0,0.0,102.12,-0.3,-1.51,-200,LOW  BEAR 18
MRNA,1030,3.57,2.08,128.32,8.4,-6.84,-200,LOW  BEAR 18
DIS,1027,59.21,0.56,102.04,3.5,-12.68,60,MID  BEAR 10
LRCX,1011,10.38,2.03,369.29,3.77,-5.93,-200,MID  BEAR 15
ARKK,994,0.0,0.0,35.88,1.79,-25.26,-200,MID  BEAR 17
XLU,980,0.0,0.0,63.31,1.85,1.59,200,ETF  BULL 3
MRK,976,14.62,0.41,95.67,2.94,1.81,-50,LOW  BEAR 10
SHOP,947,-19.89,2.58,29.75,0.07,-42.52,-200,LOW  BEAR 17
AMAT,941,10.67,1.34,82.42,4.78,-17.56,-200,LOW  BEAR 15
CMCSA,936,9.58,0.7,30.48,0.07,-26.36,-200,LOW  BEAR 17
HD,935,16.71,0.33,275.53,2.25,-2.61,-30,MID  BEAR 13
ABT,933,21.1,0.56,95.06,-0.16,-9.58,-200,LOW  BULL 2
IBM,932,92.97,0.8,129.9,1.25,0.03,-90,LOW  BEAR 12
FDX,928,11.11,2.33,153.23,2.06,0.12,-200,LOW  BEAR 14
JNK,925,0.0,0.0,88.77,0.75,-6.4,-200,LOW  BEAR 15
PBR,923,1.91,1.55,16.05,3.95,-7.38,-20,MID  BEAR 4
VALE,920,3.3,1.42,14.33,4.29,-27.95,-200,LOW  BULL 1
AMGN,886,20.49,0.66,251.94,1.81,-2.24,-40,MID  BULL 1
SPXS,885,0.0,0.0,25.03,-7.09,13.02,20,LOW  BULL 10
PEP,874,24.54,0.37,173.06,0.93,0.19,-20,HIGH  BEAR 10
REGN,871,13.68,1.12,713.91,1.14,1.13,50,HIGH  Breakout
TSM,863,11.21,0.26,63.75,0.27,-18.02,-200,LOW  BEAR 15
VEA,863,0.0,0.0,37.68,1.87,-12.95,-200,LOW  BEAR 15
ACN,859,24.72,0.51,269.57,2.98,-9.36,-200,MID  BEAR 13
QCOM,856,10.11,0.67,115.74,3.36,-6.38,-200,MID  BEAR 15
SPXU,849,0.0,0.0,18.96,-7.2,13.05,20,LOW  BULL 10
FCX,849,11.81,1.91,32.03,9.99,-36.47,-200,LOW  BULL 2
KO,837,25.29,0.35,55.96,1.6,-4.23,-50,MID  BEAR 10
EMB,835,0.0,0.0,77.94,1.1,-7.67,-200,MID  BEAR 15
WFC,828,10.59,0.49,44.83,2.7,-5.23,50,HIGH  BULL 2
MCD,824,30.8,0.44,254.55,1.91,1.61,-20,HIGH  BEAR 1
DVN,824,9.24,1.71,74.29,3.64,8.75,200,MID  BEAR 2
WMT,823,26.77,0.22,136.8,2.02,-13.2,50,MID  BULL 3
C,822,5.53,0.97,44.26,3.12,-4.25,-200,MID  BEAR 14
PG,818,20.91,0.27,128.58,1.25,-12.2,-200,LOW  BEAR 10
ELV,810,19.64,0.66,511.04,1.76,-4.53,200,MID  BULL 1
CSX,807,14.45,1.37,27.54,1.7,-7.54,-20,MID  BEAR 10
NEE,802,54.56,0.57,71.65,1.43,9.86,200,HIGH  BULL 3
SBUX,800,24.4,0.79,88.61,2.1,9.2,80,HIGH  BULL 3
XOP,793,0.0,0.0,147.59,2.24,-0.12,200,MID  BULL 1
ABBV,791,20.58,0.31,147.06,2.89,-9.55,-120,LOW  BULL 2
PDD,788,24.79,1.08,58.97,5.51,75.28,120,China  BULL 13
AGG,784,0.0,0.0,93.77,0.15,-3.15,-200,LOW  BEAR 17
BA,761,-15.9,0.92,141.32,1.57,-15.3,-20,MID  BEAR 10
SQ,760,-67.58,2.37,55.99,1.47,-40.86,-200,LOW  BEAR 16
HUM,753,20.56,1.17,510.54,1.03,4.32,-20,HIGH  BEAR 10
FXI,751,0.0,0.0,23.92,0.63,-5.38,-200,China  BEAR 6
IYR,732,0.0,0.0,78.87,0.69,-11.83,-200,MID  BEAR 14
LMT,730,20.3,0.62,454.61,2.31,-8.34,-20,MID  BEAR 10
VTEB,730,0.0,0.0,47.91,-0.25,-1.93,-200,LOW  BEAR 18
COP,727,9.96,0.46,124.49,2.2,10.25,200,HIGH  BULL 31
GDX,725,0.0,0.0,24.34,5.0,-36.78,-200,LOW  BEAR 17
XBI,723,0.0,0.0,78.84,2.76,4.03,-20,ETF  BULL 1
RBLX,716,-46.12,2.84,42.81,0.56,8.4,-30,HIGH  BULL 1
TIP,715,0.0,0.0,105.33,0.26,-7.82,-200,LOW  BEAR 23
IEF,700,0.0,0.0,93.14,0.23,-2.7,-200,LOW  BEAR 17
NKE,700,24.55,0.51,88.5,1.92,-19.03,-200,LOW  BEAR 14
VCSH,698,0.0,0.0,73.7,0.48,-1.39,-200,LOW  BEAR 17
SNOW,694,-83.88,1.26,177.1,1.76,-4.68,60,HIGH  BULL 3
ITW,686,22.87,1.14,195.62,3.51,1.53,-20,HIGH  BULL 1
ISRG,675,56.62,0.88,218.49,3.06,-24.94,-200,LOW  BULL 1
F,664,4.2,1.37,12.19,3.57,-4.52,70,HIGH  BEAR 10
PXD,661,10.2,1.06,264.35,4.07,-4.47,200,MID  BEAR 4
CCI,659,33.16,1.23,123.59,-2.53,-9.97,-200,MID  BEAR 14
XLP,659,0.0,0.0,68.91,1.53,-7.13,-20,ETF  BEAR 4
CAT,651,14.86,0.66,190.22,6.07,-18.38,-200,LOW  BEAR 8
KRE,647,0.0,0.0,60.44,1.31,-4.76,-20,MID  BEAR 10
LOW,642,13.43,0.57,182.37,2.28,1.29,70,HIGH  BEAR 10
MS,641,10.75,0.48,79.22,3.42,0.62,80,HIGH  BULL 2
EWJ,630,0.0,0.0,49.29,1.75,-8.04,-200,LOW  BEAR 15
VTI,627,0.0,0.0,187.49,2.3,-8.8,-30,MID  BEAR 10
CHTR,620,9.65,1.17,330.4,0.69,-27.22,-200,LOW  BEAR 16
OIH,616,0.0,0.0,277.28,5.03,-19.11,30,MID  BULL 1
INTU,611,56.92,0.53,417.18,4.0,-7.22,-20,HIGH  BEAR 11
XLB,596,0.0,0.0,72.32,3.46,-13.24,-200,ETF  BULL 1
KLAC,594,12.41,1.46,290.63,4.92,6.17,-30,MID  BULL 1
COIN,592,-53.95,4.06,66.38,4.39,-46.54,-200,LOW  BULL 1
THC,591,7.25,14.3,37.5,-30.96,-26.51,-200,LOW  BULL 1
BMY,589,23.3,0.38,72.21,2.64,-8.17,-80,LOW  BEAR 13
IEMG,587,0.0,0.0,43.46,1.35,-11.29,-200,LOW  BEAR 10
HBAN,587,11.73,2.86,14.45,9.47,0.5,60,HIGH  BULL 2
HAL,586,21.46,1.94,33.88,7.01,-28.2,-160,LOW  BEAR 4
TZA,585,0.0,0.0,38.78,-6.49,2.6,20,LOW  BULL 10
PM,584,15.34,0.44,86.51,1.74,-5.38,-200,MID  BEAR 14
TNA,576,0.0,0.0,32.25,6.47,-28.48,-30,MID  BEAR 10
MDB,576,-35.86,4.57,188.9,-1.1,-35.42,-200,LOW  BEAR 9
UBER,575,-5.51,1.04,28.02,0.54,-5.98,70,HIGH  BULL 2
CME,575,20.89,0.94,169.99,-0.24,-14.0,-200,LOW  BULL 2
EOG,571,13.86,0.72,135.0,2.59,1.31,200,MID  BULL 1
TMUS,570,99.61,0.33,136.46,0.32,9.68,200,HIGH  BULL 3
PINS,569,65.71,3.96,21.5,-6.4,12.46,60,HIGH  Breakout
CLR,565,9.2,2.11,74.0,0.28,10.7,200,HIGH  BULL 19
CI,563,16.78,0.62,301.34,2.39,12.19,200,HIGH  BULL 3
AA,563,-61.56,7.65,41.06,5.53,-39.22,-20,LOW  BULL 1
UVXY,561,0.0,0.0,12.07,-0.66,-22.92,-200,LOW  BEAR 3
CMG,558,56.91,1.31,1549.82,0.89,5.59,140,HIGH  BULL 3
MDLZ,555,20.35,0.71,57.35,0.77,-5.95,-200,MID  BEAR 13
BKNG,553,46.88,0.77,1822.79,2.77,-11.54,-200,MID  BULL 1
TGT,552,17.35,0.76,159.19,3.1,-29.42,40,LOW  BULL 3
UPRO,551,0.0,0.0,31.97,7.21,-30.34,-200,MID  BEAR 14
NOC,548,14.25,0.68,522.66,1.99,5.81,200,HIGH  BULL 3
SH,541,0.0,0.0,16.44,-2.43,6.93,30,MID  BULL 10
KWEB,541,0.0,0.0,21.45,0.52,3.42,-200,China  BEAR 5
EQT,541,-17.28,3.83,37.88,-7.02,9.96,200,HIGH  BULL 1
WHR,537,18.5,7.61,131.22,-0.08,-9.26,-200,LOW  BEAR 10
HON,535,24.24,0.44,182.81,2.91,-2.79,-20,MID  BEAR 10
UAL,531,-17.58,4.05,40.44,3.56,-14.56,20,LOW  BULL 3
ON,528,16.53,1.89,65.68,6.76,30.42,200,HIGH  BEAR 2
GILD,527,20.54,0.62,67.79,2.46,3.98,90,HIGH  BULL 3
FISV,525,30.51,0.85,96.74,1.82,3.91,-20,HIGH  BULL 1
ADI,525,39.93,0.7,146.59,3.17,-5.01,-60,LOW  BEAR 17
DE,522,18.74,0.46,383.06,4.8,-14.98,70,MID  BULL 1
UPS,519,13.1,0.37,165.55,2.84,4.2,-20,HIGH  BEAR 10
USB,518,9.16,0.86,40.51,1.25,-10.02,-200,MID  BULL 1
EL,517,30.15,0.72,201.8,0.42,-7.89,-200,MID  BEAR 10
NOW,515,395.95,0.72,360.67,1.24,-8.63,-200,MID  BULL 1
PH,513,26.3,1.49,269.39,3.65,-1.4,-30,MID  BEAR 14
SPGI,510,26.83,0.52,295.94,1.34,-6.56,-30,MID  BEAR 13
ROKU,507,-150.36,7.39,50.15,-3.33,-38.73,-200,LOW  BEAR 17
JPST,507,0.0,0.0,50.11,0.06,-0.22,50,MID  BEAR 1
AAL,501,-5.54,5.65,13.71,1.86,-27.57,-200,LOW  BULL 1
SLV,501,0.0,0.0,17.76,3.44,-25.47,-200,LOW  BEAR 16
VCIT,499,0.0,0.0,74.02,0.49,-3.73,-200,LOW  BEAR 17
VTV,498,0.0,0.0,131.31,2.47,-7.37,-30,MID  BEAR 10
MDT,494,21.26,0.45,83.26,0.98,-18.59,-200,LOW  BEAR 14
PFG,493,4.6,2.52,78.84,1.65,4.15,200,HIGH  BULL 2
MELI,491,179.22,1.18,844.9,2.98,-14.1,60,HIGH  BULL 1
BIDU,491,-17.47,1.52,91.23,-2.29,9.34,-50,China  BEAR 5
ABNB,490,62.33,0.64,119.95,2.52,-27.42,40,MID  BULL 2
BLK,490,16.16,0.55,597.26,4.35,-0.87,-20,MID  BEAR 10
NUE,490,4.05,1.43,135.56,8.52,-16.45,200,MID  BULL 2
ADP,488,32.78,0.51,232.74,1.42,6.4,-20,HIGH  BEAR 10
RF,487,8.22,2.67,19.52,-1.11,2.44,80,HIGH  BULL 2
BND,484,0.0,0.0,69.5,0.17,-3.28,-200,LOW  BEAR 17
GM,483,5.8,0.97,35.0,4.67,-1.88,60,HIGH  Breakout
DG,481,23.32,0.9,239.37,0.91,-3.17,-30,HIGH  BULL 2
TFC,480,8.91,0.88,41.51,2.7,-6.79,-200,MID  BEAR 14
RTX,477,29.17,0.37,88.54,1.49,-15.79,-160,LOW  BEAR 10
CTSH,471,13.81,1.52,60.28,0.84,-23.59,-200,LOW  BEAR 14
VNQ,469,0.0,0.0,78.15,0.79,-13.42,-200,MID  BEAR 14
VWO,467,0.0,0.0,36.75,1.46,-8.91,-200,LOW  BEAR 9
GLW,463,13.59,1.71,32.19,4.17,-3.08,-200,MID  BEAR 14
GE,462,-18.07,0.59,72.82,4.07,-19.43,-20,MID  BEAR 10
NIO,462,-12.63,2.54,11.21,2.19,-3.57,-200,China  BULL 1
LIN,460,40.46,0.32,288.32,2.16,-9.78,-200,LOW  BEAR 14
CCL,460,-1.28,5.14,8.2,2.5,-47.76,20,LOW  BULL 1
SCHW,460,19.63,0.35,70.32,3.41,-3.07,60,HIGH  BULL 1
TBT,458,0.0,0.0,38.26,3.71,14.7,200,HIGH  BULL 21
ICE,458,15.41,0.89,93.05,3.01,-15.89,-20,MID  BEAR 10
XHB,456,0.0,0.0,55.06,3.11,-1.82,-30,MID  BEAR 14
AON,455,39.73,0.77,280.12,2.34,-11.7,-20,MID  BULL 2
PSA,455,22.56,0.89,292.68,-0.14,-17.91,60,MID  BEAR 8
CVS,453,14.9,0.37,92.72,1.9,-1.65,200,HIGH  BEAR 10
AZO,452,18.11,1.03,2301.03,1.87,0.1,-20,HIGH  BEAR 11
SDS,448,0.0,0.0,49.11,-4.79,11.42,20,LOW  BULL 10
FSLR,441,69.1,3.4,122.6,3.27,72.51,200,HIGH  BULL 31
PLUG,440,-15.16,4.68,16.49,0.98,6.67,120,HIGH  BULL 2
BX,438,23.4,0.73,85.43,1.65,-15.16,-200,LOW  BEAR 10
SHV,436,0.0,0.0,109.95,0.02,-0.2,-200,LOW  BEAR 6
VRTX,435,24.08,0.57,300.0,3.39,3.39,-20,HIGH  BULL 1
CMI,432,16.03,1.33,232.79,5.68,8.54,-20,HIGH  BEAR 10
ILMN,431,-1730.38,1.27,220.01,5.45,-38.54,-200,LOW  BULL 1
VLO,431,7.12,0.86,127.74,2.65,5.18,-20,LOW  BEAR 6
NEM,428,42.46,1.28,42.37,2.99,-47.9,-200,LOW  BEAR 10
AR,428,10.66,4.23,33.47,-4.29,12.55,-20,MID  BEAR 8
SHW,427,30.69,0.8,207.82,3.28,-4.72,-200,MID  BEAR 13
BIL,426,0.0,0.0,91.56,0.01,0.07,200,MID  BEAR 7
CL,424,30.67,0.71,71.47,1.74,-2.63,-30,MID  BEAR 10
EXC,424,13.71,1.18,36.72,3.32,-7.39,-70,MID  BULL 1
BIIB,420,18.86,1.09,267.62,1.89,-5.01,-200,HIGH  BULL 2
LHX,419,24.75,0.89,247.2,3.43,-8.38,-120,MID  BULL 1
SHY,419,0.0,0.0,80.94,0.26,-1.1,-200,LOW  BEAR 25
IJR,413,0.0,0.0,92.24,2.39,-8.23,-40,MID  BEAR 10
CRWD,412,-210.58,1.15,156.32,1.59,-16.53,-30,MID  BULL 1
SHYG,411,0.0,0.0,40.42,0.62,-5.68,-200,LOW  Breakdown
LH,410,9.61,2.15,211.71,0.26,-12.1,-200,MID  BEAR 16
RHI,409,11.71,5.18,73.01,-8.55,-30.91,-200,LOW  BEAR 1
PLD,407,18.95,0.54,103.08,0.61,-23.55,-200,LOW  BEAR 14
IGSB,406,0.0,0.0,48.85,0.45,-1.43,-200,LOW  BEAR 17
PNC,404,10.88,0.65,156.37,5.67,-7.7,-200,MID  BEAR 14
RJF,403,14.54,1.86,100.99,2.99,-4.1,200,HIGH  BULL 2
IUSB,403,0.0,0.0,43.4,0.21,-4.1,-200,LOW  BEAR 11
MTN,402,24.54,4.74,211.96,2.07,-11.4,-200,MID  BULL 1
GNRC,398,12.83,5.73,109.48,-0.38,-10.93,-200,MID  BEAR 15
USHY,397,0.0,0.0,33.98,0.74,-5.65,-200,MID  BEAR 15
VUG,395,0.0,0.0,219.89,2.22,-10.5,-30,MID  BEAR 14
MTUM,393,0.0,0.0,141.52,2.53,-11.25,-20,MID  BULL 1
TJX,393,23.36,0.51,67.61,3.44,1.82,90,HIGH  BULL 3
EFX,392,26.21,2.13,152.02,1.18,-9.74,-200,MID  BEAR 14
SOXX,391,0.0,0.0,321.45,3.72,-13.13,-200,MID  BEAR 10
AMT,387,31.34,0.45,187.56,-0.23,1.09,-30,MID  BEAR 14
MMM,387,16.03,0.59,116.81,3.27,-17.99,-200,LOW  BEAR 14
ALL,385,32.59,1.18,120.08,2.01,-10.79,30,MID  BULL 2
BDX,385,36.32,0.61,223.6,0.46,-0.24,200,HIGH  BULL 2
MOH,384,27.84,1.84,360.38,1.7,3.77,200,HIGH  BULL 7
DDOG,383,3972.5,1.51,82.15,-0.23,-26.76,-200,MID  BEAR 10
ACWI,382,0.0,0.0,80.83,2.12,-10.46,-200,MID  BEAR 14
GDXJ,381,0.0,0.0,29.85,5.85,-36.86,-200,LOW  BEAR 17
MCHI,381,0.0,0.0,39.9,0.91,-6.02,-200,LOW  BEAR 6
MRVL,380,-154.76,1.15,39.54,3.86,-22.0,-200,MID  BEAR 10
DXCM,380,223.58,1.02,95.68,1.4,-24.45,50,MID  BULL 3
SNPS,379,43.91,0.84,296.5,2.34,11.05,-30,MID  BEAR 15
MCK,379,38.16,0.72,370.64,3.19,12.78,200,HIGH  BULL 3
QID,375,0.0,0.0,25.41,-4.72,11.91,30,LOW  BULL 13
FANG,373,6.87,1.43,152.32,3.91,-2.1,200,MID  BULL 2
IWF,373,0.0,0.0,218.16,2.43,-9.99,-30,MID  BEAR 13
LULU,371,33.15,1.03,298.63,1.88,-13.84,70,MID  BULL 5
MPW,365,5.1,6.01,10.22,-7.01,-25.04,-200,LOW  BEAR 17
KEY,364,6.99,2.35,16.9,6.62,-12.93,-200,MID  BULL 1
VGIT,363,0.0,0.0,57.36,0.39,-2.15,-200,MID  BEAR 12
APA,363,4.51,2.61,43.19,4.05,-14.19,40,MID  BULL 1
FIS,363,55.93,0.78,77.83,1.67,-12.78,-200,LOW  BEAR 15
DAL,362,257.9,1.74,32.58,1.34,-24.12,-200,LOW  BEAR 10
PGR,362,83.56,0.51,122.45,3.02,15.77,200,HIGH  BULL 3
EXPD,361,9.9,2.38,92.95,3.57,4.81,-20,MID  BEAR 9
MRO,360,6.37,1.85,29.15,3.26,-1.61,200,MID  BULL 22
KHC,360,28.44,0.84,35.21,-0.37,-14.43,-140,LOW  BEAR 8
NXPI,357,15.58,0.95,145.25,4.47,-5.88,-200,MID  BEAR 14
MET,356,15.12,0.66,68.06,3.09,-5.85,70,HIGH  BULL 3
SSO,356,0.0,0.0,43.26,4.85,-19.02,-200,MID  BEAR 14
EW,355,36.13,0.68,84.81,1.35,-21.9,-200,LOW  BULL 1
JD,354,-63.6,0.55,42.15,-0.02,6.19,50,China  BULL 1
MAR,354,28.58,0.72,153.49,4.05,-14.0,50,MID  BULL 2
XLC,352,0.0,0.0,50.15,0.64,-17.7,-200,ETF  BEAR 14
BP,352,-8.57,0.36,31.36,1.29,0.89,200,HIGH  BULL 1
ALB,351,120.0,1.13,270.01,5.72,37.69,200,HIGH  
